,part0,part1,part2,part3,part4,part5,-/-,-/+,+/-,+/+,output_phenotype
178,pTra*,pBetI,PhIF,pHlyIIR,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
179,pTra*,pBetI,PhIF,pHlyIIR,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
180,pTra*,pBetI,PhIF,tfSp,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
181,pTra*,pBetI,PhIF,tfSp,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
182,pTra*,pBetI,PhIF,tfSp,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
183,pTra*,pBetI,PhIF,tfSp,pPhIF,PhIF,"[[0], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
184,pTra*,pBetI,PhIF,tfSp,pPhIF,pPsrA,"[[0], [1], [1], [1], [0], [1]]","[[0], [1], [1], [1], [0], [1]]","[[0], [1], [1], [1], [0], [1]]","[[0], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1]]"
185,pTra*,pBetI,PhIF,tfSp,pPhIF,BM3R1,"[[0], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
186,pTra*,pBetI,PhIF,tfSp,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
187,pTra*,pBetI,PhIF,tfSp,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
188,pTra*,pBetI,PhIF,tfSp,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
189,pTra*,pBetI,pPsrA,pTra*,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
190,pTra*,pBetI,pPsrA,pTra*,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
191,pTra*,pBetI,pPsrA,pTra*,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
192,pTra*,pBetI,pPsrA,pTra*,pPhIF,PhIF,"[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
193,pTra*,pBetI,pPsrA,pTra*,pPhIF,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
194,pTra*,pBetI,pPsrA,pTra*,pPhIF,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
195,pTra*,pBetI,pPsrA,pTra*,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
196,pTra*,pBetI,pPsrA,pTra*,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
197,pTra*,pBetI,pPsrA,pTra*,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
198,pTra*,pBetI,pPsrA,pHlyIIR,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
199,pTra*,pBetI,pPsrA,pHlyIIR,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
200,pTra*,pBetI,pPsrA,pHlyIIR,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
201,pTra*,pBetI,pPsrA,pHlyIIR,pPhIF,PhIF,"[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
202,pTra*,pBetI,pPsrA,pHlyIIR,pPhIF,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
203,pTra*,pBetI,pPsrA,pHlyIIR,pPhIF,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
204,pTra*,pBetI,pPsrA,pHlyIIR,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
205,pTra*,pBetI,pPsrA,pHlyIIR,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
206,pTra*,pBetI,pPsrA,pHlyIIR,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
207,pTra*,pBetI,pPsrA,tfSp,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
208,pTra*,pBetI,pPsrA,tfSp,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
209,pTra*,pBetI,pPsrA,tfSp,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
210,pTra*,pBetI,pPsrA,tfSp,pPhIF,PhIF,"[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
211,pTra*,pBetI,pPsrA,tfSp,pPhIF,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
212,pTra*,pBetI,pPsrA,tfSp,pPhIF,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
213,pTra*,pBetI,pPsrA,tfSp,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
214,pTra*,pBetI,pPsrA,tfSp,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
215,pTra*,pBetI,pPsrA,tfSp,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
216,pTra*,pBetI,BM3R1,pTra*,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
217,pTra*,pBetI,BM3R1,pTra*,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
218,pTra*,pBetI,BM3R1,pTra*,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
219,pTra*,pBetI,BM3R1,pTra*,pPhIF,PhIF,"[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
220,pTra*,pBetI,BM3R1,pTra*,pPhIF,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
221,pTra*,pBetI,BM3R1,pTra*,pPhIF,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
222,pTra*,pBetI,BM3R1,pTra*,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
223,pTra*,pBetI,BM3R1,pTra*,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
224,pTra*,pBetI,BM3R1,pTra*,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
225,pTra*,pBetI,BM3R1,pHlyIIR,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
226,pTra*,pBetI,BM3R1,pHlyIIR,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
227,pTra*,pBetI,BM3R1,pHlyIIR,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
228,pTra*,pBetI,BM3R1,pHlyIIR,pPhIF,PhIF,"[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
229,pTra*,pBetI,BM3R1,pHlyIIR,pPhIF,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
230,pTra*,pBetI,BM3R1,pHlyIIR,pPhIF,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
231,pTra*,pBetI,BM3R1,pHlyIIR,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
232,pTra*,pBetI,BM3R1,pHlyIIR,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
233,pTra*,pBetI,BM3R1,pHlyIIR,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
234,pTra*,pBetI,BM3R1,tfSp,LmrA,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
235,pTra*,pBetI,BM3R1,tfSp,LmrA,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
236,pTra*,pBetI,BM3R1,tfSp,LmrA,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
237,pTra*,pBetI,BM3R1,tfSp,pPhIF,PhIF,"[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[0, 0], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
238,pTra*,pBetI,BM3R1,tfSp,pPhIF,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
239,pTra*,pBetI,BM3R1,tfSp,pPhIF,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
240,pTra*,pBetI,BM3R1,tfSp,pBetI,PhIF,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
241,pTra*,pBetI,BM3R1,tfSp,pBetI,pPsrA,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
242,pTra*,pBetI,BM3R1,tfSp,pBetI,BM3R1,"[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
243,pHlyIIR,LmrA,PhIF,pTra*,LmrA,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
244,pHlyIIR,LmrA,PhIF,pTra*,LmrA,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
245,pHlyIIR,LmrA,PhIF,pTra*,LmrA,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
246,pHlyIIR,LmrA,PhIF,pTra*,pPhIF,PhIF,"[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
247,pHlyIIR,LmrA,PhIF,pTra*,pPhIF,pPsrA,"[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1]]"
248,pHlyIIR,LmrA,PhIF,pTra*,pPhIF,BM3R1,"[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
249,pHlyIIR,LmrA,PhIF,pTra*,pBetI,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
250,pHlyIIR,LmrA,PhIF,pTra*,pBetI,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
251,pHlyIIR,LmrA,PhIF,pTra*,pBetI,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
252,pHlyIIR,LmrA,PhIF,pHlyIIR,LmrA,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
253,pHlyIIR,LmrA,PhIF,pHlyIIR,LmrA,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
254,pHlyIIR,LmrA,PhIF,pHlyIIR,LmrA,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
255,pHlyIIR,LmrA,PhIF,pHlyIIR,pPhIF,PhIF,"[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
256,pHlyIIR,LmrA,PhIF,pHlyIIR,pPhIF,pPsrA,"[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1]]"
257,pHlyIIR,LmrA,PhIF,pHlyIIR,pPhIF,BM3R1,"[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
258,pHlyIIR,LmrA,PhIF,pHlyIIR,pBetI,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
259,pHlyIIR,LmrA,PhIF,pHlyIIR,pBetI,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
260,pHlyIIR,LmrA,PhIF,pHlyIIR,pBetI,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
261,pHlyIIR,LmrA,PhIF,tfSp,LmrA,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
262,pHlyIIR,LmrA,PhIF,tfSp,LmrA,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
263,pHlyIIR,LmrA,PhIF,tfSp,LmrA,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
264,pHlyIIR,LmrA,PhIF,tfSp,pPhIF,PhIF,"[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
265,pHlyIIR,LmrA,PhIF,tfSp,pPhIF,pPsrA,"[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1], [0], [1]]","[[1], [1], [1], [1]]"
266,pHlyIIR,LmrA,PhIF,tfSp,pPhIF,BM3R1,"[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
267,pHlyIIR,LmrA,PhIF,tfSp,pBetI,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
268,pHlyIIR,LmrA,PhIF,tfSp,pBetI,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
269,pHlyIIR,LmrA,PhIF,tfSp,pBetI,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
270,pHlyIIR,LmrA,pPsrA,pTra*,LmrA,PhIF,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
271,pHlyIIR,LmrA,pPsrA,pTra*,LmrA,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
272,pHlyIIR,LmrA,pPsrA,pTra*,LmrA,BM3R1,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
273,pHlyIIR,LmrA,pPsrA,pTra*,pPhIF,PhIF,"[[1, 1], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 1], [1, 1], [1, 1], [1, 1], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [1, 1], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
274,pHlyIIR,LmrA,pPsrA,pTra*,pPhIF,pPsrA,"[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
