,part0,part1,part2,part3,part4,part5,-/-,-/+,+/-,+/+,output_phenotype
97,pTet,pPsrA,tfSp,pTet,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
98,pTet,pPsrA,tfSp,pTet,pTac,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
99,pTet,pPsrA,tfSp,T10,pBAD,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
100,pTet,pPsrA,tfSp,T10,pBAD,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
101,pTet,pPsrA,tfSp,T10,pBAD,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
102,pTet,pPsrA,tfSp,T10,pPsrA,AraC,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
103,pTet,pPsrA,tfSp,T10,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
104,pTet,pPsrA,tfSp,T10,pPsrA,tfSp,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
105,pTet,pPsrA,tfSp,T10,pTac,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
106,pTet,pPsrA,tfSp,T10,pTac,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
107,pTet,pPsrA,tfSp,T10,pTac,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
108,pTet,pTac,AraC,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
109,pTet,pTac,AraC,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
110,pTet,pTac,AraC,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
111,pTet,pTac,AraC,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
112,pTet,pTac,AraC,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
113,pTet,pTac,AraC,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
114,pTet,pTac,AraC,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
115,pTet,pTac,AraC,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
116,pTet,pTac,AraC,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
117,pTet,pTac,AraC,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
118,pTet,pTac,AraC,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
119,pTet,pTac,AraC,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
120,pTet,pTac,AraC,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
121,pTet,pTac,AraC,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
122,pTet,pTac,AraC,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
123,pTet,pTac,AraC,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
124,pTet,pTac,AraC,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
125,pTet,pTac,AraC,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
126,pTet,pTac,PsrA,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
127,pTet,pTac,PsrA,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
128,pTet,pTac,PsrA,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
129,pTet,pTac,PsrA,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
130,pTet,pTac,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
131,pTet,pTac,PsrA,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
132,pTet,pTac,PsrA,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
133,pTet,pTac,PsrA,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
134,pTet,pTac,PsrA,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
135,pTet,pTac,PsrA,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
136,pTet,pTac,PsrA,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
137,pTet,pTac,PsrA,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
138,pTet,pTac,PsrA,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[1], [0], [0], [0]]"
139,pTet,pTac,PsrA,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[1, 0], [0], [0], [0]]"
140,pTet,pTac,PsrA,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[1], [0], [0], [0]]"
141,pTet,pTac,PsrA,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
142,pTet,pTac,PsrA,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
143,pTet,pTac,PsrA,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
144,pTet,pTac,tfSp,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
145,pTet,pTac,tfSp,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
146,pTet,pTac,tfSp,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
147,pTet,pTac,tfSp,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
148,pTet,pTac,tfSp,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
149,pTet,pTac,tfSp,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
150,pTet,pTac,tfSp,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
151,pTet,pTac,tfSp,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
152,pTet,pTac,tfSp,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]"
153,pTet,pTac,tfSp,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
154,pTet,pTac,tfSp,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
155,pTet,pTac,tfSp,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
156,pTet,pTac,tfSp,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
157,pTet,pTac,tfSp,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
158,pTet,pTac,tfSp,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
159,pTet,pTac,tfSp,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
160,pTet,pTac,tfSp,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
161,pTet,pTac,tfSp,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
162,T10,pBAD,AraC,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
163,T10,pBAD,AraC,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
164,T10,pBAD,AraC,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
165,T10,pBAD,AraC,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
166,T10,pBAD,AraC,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[0], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
167,T10,pBAD,AraC,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
168,T10,pBAD,AraC,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
169,T10,pBAD,AraC,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
170,T10,pBAD,AraC,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
171,T10,pBAD,AraC,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
172,T10,pBAD,AraC,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
173,T10,pBAD,AraC,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
174,T10,pBAD,AraC,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
175,T10,pBAD,AraC,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
176,T10,pBAD,AraC,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
177,T10,pBAD,AraC,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
178,T10,pBAD,AraC,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
179,T10,pBAD,AraC,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
180,T10,pBAD,PsrA,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
181,T10,pBAD,PsrA,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
182,T10,pBAD,PsrA,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
183,T10,pBAD,PsrA,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
184,T10,pBAD,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[0], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
185,T10,pBAD,PsrA,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
186,T10,pBAD,PsrA,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
187,T10,pBAD,PsrA,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
188,T10,pBAD,PsrA,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
189,T10,pBAD,PsrA,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
190,T10,pBAD,PsrA,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
191,T10,pBAD,PsrA,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
192,T10,pBAD,PsrA,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
193,T10,pBAD,PsrA,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
194,T10,pBAD,PsrA,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
195,T10,pBAD,PsrA,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
196,T10,pBAD,PsrA,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
197,T10,pBAD,PsrA,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
198,T10,pBAD,tfSp,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
199,T10,pBAD,tfSp,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
